id,govid,govname,award,profile_url,name,title,affiliation,other_affiliations,location,year,deceased
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290024/Dr-Ramalingam-Chellappa,Ramalingam Chellappa,Bloomberg Distinguished Professor,Johns Hopkins University,Johns Hopkins University,"Baltimore, Maryland, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290053/Dr-Andrew-G-Alleyne,Andrew G. Alleyne,Dean,University of Minnesota,University of Minnesota,"Minneapolis, Minnesota, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290054/Dr-Robert-D-Caligiuri,Robert D. Caligiuri,Corporate Vice President & Principal Engineer,"Exponent, Inc.","Exponent, Inc.","Menlo Park, California, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290055/Dr-Hudong-Chen,Hudong Chen,Chair Professor,Zhejiang University,"Zhejiang University, Dassault Systems of America","Newton, Massachusetts, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290056/Dr-David-Parrillo,David Parrillo,Vice President,The Dow Chemical Company,The Dow Chemical Company,"Midland, Michigan, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290057/Professor-David-SimchiLevi,David Simchi-Levi,William Barton Rogers Professor,Massachusetts Institute of Technology,Massachusetts Institute of Technology,"Cambridge, Massachusetts, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290058/Professor-JiCheng-Zhao,Ji-Cheng Zhao,Dean of Engineering,University of Connecticut,"University of Maryland, University of Connecticut","Storrs, Connecticut, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290059/Professor-Martin-A-Green,Martin A. Green,Scientia Professor,University of New South Wales,University of New South Wales,"Sydney, Australia",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290081/Professor-Christopher-Kemper-Ober,Christopher Kemper Ober,Professor,Cornell University,Cornell University,"Ithaca, New York, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290082/Dr-Miriam-E-John,Miriam E. John,Vice President Emerita,Sandia National Laboratories,"Sandia National Laboratories, Sandia National Laboratories","Livermore, California, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290083/Dr-Dimitris-I-Collias,Dimitris I. Collias,Research Fellow,Procter & Gamble Company (retired),"University of Pennsylvania, Procter & Gamble Company (retired)","West Chester, Ohio, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290084/Mr-Michael-J-Barber,Michael J. Barber,"President & CEO, Molecular Imaging and CT (retired)",General Electric Company,General Electric Company,"Mequon, Wisconsin, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290085/Dr-James-Goodnight,James Goodnight,Co-founder & Chief Executive Officer,"SAS Institute, Inc.","SAS Institute, Inc.","Cary, North Carolina, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290086/Dr-David-Huang,David Huang,Wold Family Endowed Chair in Ophthalmic Imaging; Associate Director & Director of Research,Oregon Health & Science University,Oregon Health & Science University,"Portland, Oregon, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290087/Professor-Anthony-R-Kovscek,Anthony R. Kovscek,Keleen and Carlton Beal Professor of Petroleum Engineering,Stanford University,Stanford University,"Stanford, California, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290088/Professor-Karen-Lozano,Karen Lozano,Trustee Professor and Chair of the Materials Science and NanoEngineering Department,Rice University,"Rice University, University of Texas, Rio Grande Valley","Houston, Texas, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290089/Professor-Alan-Luo,Alan Luo,Donald D. Glower Chair in Engineering & Professor,The Ohio State University,The Ohio State University,"Columbus, Ohio, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290129/Dr-David-U-Furrer,David U. Furrer,Principal Fellow Discipline Lead,Pratt & Whitney,Pratt & Whitney,"East Hartford, Connecticut, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290130/Professor-Gabriel-George-Katul,Gabriel George Katul,Theodore S. Coile Distinguished Professor of Hydrology and Micrometeorology,Duke University,Duke University,"Durham, North Carolina, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290131/Dr-Kelin-J-Kuhn,Kelin J. Kuhn,Adjunct Professor,Cornell University,Cornell University,"Ithaca, New York, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290132/Dr-H-Polat-Glkan,H. Polat Gülkan,Professor,Baskent University,Baskent University,"Ankara, Turkiye",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290133/Professor-Nicholas-J-Higham,Nicholas J. Higham,Royal Society Research Professor & Richardson Professor of Applied Mathematics,University of Manchester,University of Manchester,,2023,Y
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290134/Dr-Linda-Zall,Linda Zall,Retired,Central Intelligence Agency,Central Intelligence Agency,"Clermont, Florida, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290144/Dr-Dawn-Jeannine-Wright,Dawn Jeannine Wright,Chief Scientist,"Environmental Systems Research Institute, Inc.","Environmental Systems Research Institute, Inc., Oregon State University, University of California, Santa Barbara","Redlands, California, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290145/Professor-Paul-K-Westerhoff,Paul K. Westerhoff,Regents Professor Fulton Chair of Environmental Engineering,Arizona State University,Arizona State University,"Tempe, Arizona, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290146/Dr-Linsey-C-Marr,Linsey C. Marr,University Distinguished Professor and Charles P. Lunsford Professor,Virginia Polytechnic Institute and State University,Virginia Polytechnic Institute and State University,"Blacksburg, Virginia, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290147/Dr-James-Edward-Rekoske,James Edward Rekoske,Senior Vice President,"Ecolab, Inc.","Ecolab, Inc.","Naperville, Illinois, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290148/Mr-David-Alan-Friedman,David Alan Friedman,President & CEO (retired),Forell Elsesser Engineers Inc.,Forell Elsesser Engineers Inc.,"San Francisco, California, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290166/Professor-Q-Jane-Wang,Q. Jane Wang,Professor,Northwestern University - Evanston,Northwestern University - Evanston,"Evanston, Illinois, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290167/Dr-David-Bruce-Dreisinger,David Bruce Dreisinger,Professor,University of British Columbia,University of British Columbia,"Vancouver, British Columbia, Canada",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290168/Dr-Innocent-Kamwa,Innocent Kamwa,Professor,Laval University,Laval University,"Quebec, Quebec, Canada",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290177/Dr-Elfatih-AB-Eltahir,Elfatih A.B. Eltahir,H.M. King Bhumibol Professor,Massachusetts Institute of Technology,Massachusetts Institute of Technology,"Cambridge, Massachusetts, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290178/Dr-John-W-Sutherland,John W. Sutherland,Professor and Fehsenfeld Family Head,Purdue University,Purdue University,"West Lafayette, Indiana, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290179/Dr-Benny-Dean-Freeman,Benny Dean Freeman,"Professor & William J. (Bill) Murray, Jr. Endowed Chair of Engineering",The University of Texas at Austin,The University of Texas at Austin,"Austin, Texas, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290180/Mr-James-G-Maser,James G. Maser,Senior Vice President,Aerojet Rocketdyne,Aerojet Rocketdyne,"Manhattan Beach, California, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290181/Mr-Douglas-M-Owen,Douglas M. Owen,Senior Principal,Stantec,Stantec,"San Diego, California, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290182/Dr-Karen-Ann-Panetta,Karen Ann Panetta,Dean of Graduate Education & Professor,Tufts University,Tufts University,"Medford, Massachusetts, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290183/Dr-Martin-Gerard-Plys,Martin Gerard Plys,Chief Technology Officer & Vice President,"Fauske and Associates, Inc.","Fauske and Associates, Inc.","Chicago, Illinois, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290184/Prof-Dan-Peer,Dan Peer,Professor and Director,Tel Aviv University,Tel Aviv University,"Tel Aviv, Israel",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290211/Dr-Christa-Dianne-PetersLidard,Christa Dianne Peters-Lidard,Director of Sciences & Exploration,NASA Goddard Space Flight Center,NASA Goddard Space Flight Center,"Greenbelt, Maryland, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290212/Dr-Neil-Gershenfeld,Neil Gershenfeld,"Director, Center for Bits and Atoms",Massachusetts Institute of Technology,Massachusetts Institute of Technology,"Cambridge, Massachusetts, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290213/Dr-Mark-W-LeChevallier,Mark W. LeChevallier,Principal and Manager,"Dr. Water Consulting, LLC","American Water Corporation, Dr. Water Consulting, LLC","Morrison, Colorado, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290214/Dr-Leo-Chiang,Leo Chiang,Senior R&D Fellow,The Dow Chemical Company,The Dow Chemical Company,"Lake Jackson, Texas, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290215/Dr-Jie-Xue,Jie Xue,Vice President,Cisco Systems Inc.,Cisco Systems Inc.,"San Jose, California, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290239/Professor-Donald-Goldfarb,Donald Goldfarb,Alexander and Hermine Avanessians Professor,Columbia University,Columbia University,"New York, New York, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290240/Ms-Eva-LernerLam,Eva Lerner-Lam,Founder and President,"Palisades Consulting Group, Inc.","Palisades Consulting Group, Inc.","Tenafly, New Jersey, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290246/Dr-Inderjit-Chopra,Inderjit Chopra,Alfred Gessow Professor & Director of Gessow Rotorcraft Center,"University of Maryland, College Park","University of Maryland, College Park","College Park, Maryland, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290247/Professor-Ali-Abur,Ali Abur,"Professor, Electrical and Computer Engineering",Northeastern University,Northeastern University,"Boston, Massachusetts, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290248/Dr-Douglas-CH-Yu,Douglas C.H. Yu,Distinguished Fellow and R&D Vice President,"Taiwan Semiconductor Manufacturing Co., Ltd.","Taiwan Semiconductor Manufacturing Co., Ltd.","Hsinchu, Taiwan",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290267/Ms-Deborah-L-Grubbe,Deborah L. Grubbe,Owner and President,"Operations and Safety Solutions, LLC","Operations and Safety Solutions, LLC, E.I. du Pont de Nemours & Company","Chadds Ford, Pennsylvania, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290268/Dr-J-Gary-Smyth,J. Gary Smyth,Executive Director (retired),General Motors Company,General Motors Company,"Rochester Hills, Michigan, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290269/Professor-Steven-M-Cramer,Steven M. Cramer,Institute Professor,Rensselaer Polytechnic Institute,Rensselaer Polytechnic Institute,"Troy, New York, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290270/Professor-Gerard-Guy-Medioni,Gerard Guy Medioni,Vice President and Distinguished Scientist,Amazon,Amazon,"Los Angeles, California, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290271/Professor-ThucQuyen-Nguyen,Thuc-Quyen Nguyen,Professor,"University of California, Santa Barbara","University of California, Santa Barbara","Santa Barbara, California, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290272/Professor-Kevin-L-Tomsovic,Kevin L. Tomsovic,Director Charleston Innovation Campus,Clemson University,"Clemson University, University of Tennessee at Knoxville","North Charleston, South Carolina, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290273/Dr-Michel-Virlogeux,Michel Virlogeux,Consulting Engineer,Michel Virlogeux Consultant SARL,Michel Virlogeux Consultant SARL,"Bonnelles, Yvelines, France",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290317/Dr-David-W-Miller,David W. Miller,Directorate Technologist - Astronomy & Physics,"NASA Jet Propulsion Laboratory, Caltech","NASA Jet Propulsion Laboratory, Caltech","Pasadena, California, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290563/Dr-Gregory-N-Washington,Gregory N. Washington,President,George Mason University,George Mason University,"Fairfax, Virginia, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290564/Dr-Daniel-Matthew-Ammon,Daniel Matthew Ammon,Vice President of Research and Development,Regenity Biosciences,Regenity Biosciences,"Paramus, New Jersey, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290565/Dr-Longya-Xu,Longya Xu,Distinguished Professor of Engineering,Florida State University,Florida State University,"Dublin, Ohio, United States",2023,
