id,govid,govname,award,profile_url,name,title,affiliation,other_affiliations,location,year,deceased
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290579/Dr-Jennifer-Sinclair-Curtis,Jennifer Sinclair Curtis,Distinguished Professor,"University of California, Davis","University of California, Davis","Davis, California, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290580/Dr-Yaoqi-Joe-Liu,Yaoqi Joe Liu,Global Chief Technology Officer,James Hardie Building Products,James Hardie Building Products,"Chicago, Illinois, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290581/Professor-Mark-R-Prausnitz,Mark R. Prausnitz,Regents' Professor,Georgia Institute of Technology,Georgia Institute of Technology,"Atlanta, Georgia, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290582/Dr-T-S-Ramakrishnan,T. S. Ramakrishnan,Senior Scientific Advisor (retired),Schlumberger-Doll Research,Schlumberger-Doll Research,"Boxborough, Massachusetts, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290586/Dr-Peter-Fitzroy-Green,Peter Fitzroy Green,Deputy Laboratory Director & Chief Research Officer,National Renewable Energy Laboratory,"National Renewable Energy Laboratory, The University of Texas at Austin","Lakewood, Colorado, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290587/Professor-Asmeret-Asefaw-Berhe,Asmeret Asefaw Berhe,Professor; Ted and Jan Falasco Chair in Earth Sciences and Geology,"University of California, Merced","University of California, Merced","Merced, California, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290588/Dr-Vladimir-Blasko,Vladimir Blasko,Lockheed Martin Fellow,Lockheed Martin Corporation,Lockheed Martin Corporation,"Stratford, Connecticut, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290589/Dr-Xuedong-D-Huang,Xuedong D. Huang,Chief Technology Officer,Zoom Video Communications,Zoom Video Communications,"Redmond, Washington, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290590/Mr-William-Woodburn,William Woodburn,Founding Partner,Global Infrastructure Partners,Global Infrastructure Partners,"Greenwich, Connecticut, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290591/Dr-Alfonso-Farina,Alfonso Farina,Consultant,Leonardo S.p.A.,Leonardo S.p.A.,"Roma, Italy",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290592/Dr-Luis-M-LizMarzn,Luis M. Liz-Marzán,Ikerbasque Professor,CICBIOMAGUNE,CICBIOMAGUNE,"Donostia-San Sebastián, Guipúzcoa, Spain",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290593/Professor-FanGang-Zeng,Fan-Gang Zeng,Professor and Director,"University of California, Irvine","University of California, Irvine","Irvine, California, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290607/Dr-Stefan-Savage,Stefan Savage,Professor,"University of California, San Diego","University of California, San Diego, Asta Networks, University of Washington","La Jolla, California, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290608/Dr-Carlos-Levi,Carlos Levi,Mehrabian Distinguished Professor of Materials,"University of California, Santa Barbara","University of California, Santa Barbara","Santa Barbara, California, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290609/Dr-Jeffery-Christopher-Bricker,Jeffery Christopher Bricker,Senior Director of Research,Honeywell UOP,Honeywell UOP,"Des Plaines, Illinois, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290610/Mr-Tory-Bruno,Tory Bruno,President & CEO,United Launch Alliance,United Launch Alliance,"Centennial, Colorado, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290611/Dr-Markus-J-Buehler,Markus J. Buehler,Jerry McAfee (1940) Professor in Engineering,Massachusetts Institute of Technology,Massachusetts Institute of Technology,"Cambridge, Massachusetts, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290612/Dr-ShihFu-Chang,Shih-Fu Chang,Dean and Morris A. & Alma Schapiro Professor,Columbia University,Columbia University,"New York, New York, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290613/Professor-Vikram-S-Deshpande,Vikram S. Deshpande,Professor,University of Cambridge,University of Cambridge,"Cambridge, Cambridgeshire, United Kingdom",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290683/Mr-David-F-Merrion,David F. Merrion,Chairman,"Merrion Expert Consulting, LLC","Merrion Expert Consulting, LLC, Detroit Diesel Corporation, David F. Merrion, LLC","Novi, Michigan, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290684/Dr-Raman-I-Sujith,Raman I. Sujith,D. Srinivasan Chair Professor,Indian Institute of Technology System,Indian Institute of Technology System,"Chennai, Tamil Nadu, India",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290690/Brig-General-J-Richard-Capka,Brig. General J. Richard Capka,Chief Operating Officer,Dawson & Associates,Dawson & Associates,"Washington, District of Columbia, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290691/Mr-Kerrie-L-Holley,Kerrie L. Holley,Director,Google Cloud,"Google Cloud, United Health Group Alliances, IBM Global Services","San Rafael, California, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290692/Dr-Laurie-Ellen-Locascio,Laurie Ellen Locascio,President and CEO,American National Standards Institute,"American National Standards Institute, National Institute of Standards and Technology, National Institute of Standards and Technology","Gaithersburg, Maryland, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290693/Professor-Mark-G-Allen,Mark G. Allen,Alfred Fitler Moore Professor,University of Pennsylvania,University of Pennsylvania,"Philadelphia, Pennsylvania, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290694/Mr-Stephen-M-Lewis,Stephen M. Lewis,"Vice President, Innovation","POET, LLC","POET, LLC","Sioux Falls, South Dakota, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290695/Dr-Fariborz-Maseeh,Fariborz Maseeh,Founder and President,Surlamer Investments & the Massiah Foundation,Surlamer Investments & the Massiah Foundation,"Newport Beach, California, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290696/Dr-Aniruddha-B-Pandit,Aniruddha B. Pandit,Vice Chancellor & UGC Professor,Institute of Chemical Technology (ICT) Mumbai,Institute of Chemical Technology (ICT) Mumbai,"Mumbai, Maharashtra, India",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290721/Ms-Lisa-P-Jackson,Lisa P. Jackson,Vice President,Apple Inc.,"Apple Inc., New Jersey Department of Environmental Protection, Environmental Protection Agency","Cupertino, California, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290763/Dr-Peter-T-Cummings,Peter T. Cummings,Bicentennial Professor,Heriot-Watt University,"Heriot-Watt University, University of Virginia","Currie, United Kingdom",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290764/Dr-Elias-Towe,Elias Towe,Albert and Ethel Grobstein Professor,Carnegie Mellon University,Carnegie Mellon University,"Pittsburgh, Pennsylvania, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290765/Dr-William-H-Sanders,William H. Sanders,President,Rochester Institute of Technology,"Rochester Institute of Technology, Carnegie Mellon University","Rochester, New York, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290766/Mr-John-E-Abele,John E. Abele,Owner,Meach Cove Farms,Meach Cove Farms,"Shelburne, Vermont, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290767/Professor-Regina-Barzilay,Regina Barzilay,Distinguished Professor for AI and Health,Massachusetts Institute of Technology,Massachusetts Institute of Technology,"Cambridge, Massachusetts, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290768/Dr-Michael-Burrows,Michael Burrows,Distinguished Engineer,"Google, LLC","Google, LLC","Palo Alto, California, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290769/Mr-Patrick-Paul-Gelsinger,Patrick Paul Gelsinger,Chief Executive Officer,Intel Corporation,Intel Corporation,"Santa Clara, California, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290770/Dr-Jock-Douglas-Mackinlay,Jock Douglas Mackinlay,Technical Fellow (retired),Salesforce,Salesforce,"Clyde Hill, Washington, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290771/Mr-Thomas-Ward-Prete,Thomas Ward Prete,"Vice President, Engineering",Pratt & Whitney,Pratt & Whitney,"Northford, Connecticut, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290772/Dr-Anil-K-Sachdev,Anil K. Sachdev,Principal Technical Fellow & Lab Group Manager (retired),General Motors Company,General Motors Company,"Rochester Hills, Michigan, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290773/Ms-Vanessa-E-Wyche,Vanessa E. Wyche,Director,NASA Johnson Space Center,NASA Johnson Space Center,"Houston, Texas, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290774/Professor-Claire-S-Adjiman,Claire S. Adjiman,Professor,Imperial College London,Imperial College London,"London, Westminster, United Kingdom",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290775/Dr-Frank-Kenneth-Crundwell,Frank Kenneth Crundwell,Director,CM Solutions Pty Ltd.,CM Solutions Pty Ltd.,"London, Wandsworth, United Kingdom",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290776/Professor-Judit-E-Puskas,Judit E. Puskas,Distinguished Professor,The Ohio State University,The Ohio State University,"Wooster, Ohio, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290777/Professor-Andreas-SeidelMorgenstern,Andreas Seidel-Morgenstern,Director,Max Planck Institute for Dynamics of Complex Technical Systems,Max Planck Institute for Dynamics of Complex Technical Systems,"Magdeburg, Sachsen-Anhalt, Germany",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290874/Dr-Costas-Emmanuel-Synolakis,Costas Emmanuel Synolakis,"Professor of Civil, Environmental, Aerospace, and Mechanical Engineering",University of Southern California,University of Southern California,"Los Angeles, California, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290875/Professor-Panos-Y-Papalambros,Panos Y. Papalambros,James B. Angell Distinguished University Professor & Donald C. Graham Professor Emeritus,University of Michigan,University of Michigan,"Ann Arbor, Michigan, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290876/Dr-Shorya-Awtar,Shorya Awtar,Chief Executive Officer & Professor,Parallel Robotics LLC,"Parallel Robotics LLC, University of Michigan","Ann Arbor, Michigan, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290877/Professor-Kenichi-Soga,Kenichi Soga,Donald H. McLaughlin Chair in Mineral Engineering,"University of California, Berkeley","University of California, Berkeley","Berkeley, California, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290927/Dr-Christopher-H-Scholz,Christopher H. Scholz,Professor Emeritus,Columbia University,Columbia University,"New York, New York, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290928/Dr-Lily-Y-Young,Lily Y. Young,Professor and Dean of International Programs,"Rutgers, The State University of New Jersey, New Brunswick","Rutgers, The State University of New Jersey, New Brunswick","New Brunswick, New Jersey, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290929/Mr-Larry-T-Nitz,Larry T. Nitz,Excutive Chief Engineer (retired),General Motors Company,General Motors Company,"South Lyon, Michigan, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290930/Dr-Amin-Vahdat,Amin Vahdat,Fellow & Vice President,"Google, Inc.","Google, Inc.","Mountain View, California, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/290977/Dr-Anirudh-Devgan,Anirudh Devgan,President and CEO,"Cadence Design Systems, Inc.","Cadence Design Systems, Inc.","San Jose, California, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/291024/Dr-Roger-D-Kamm,Roger D. Kamm,Cecil and Ida Green Distinguished Professor,Massachusetts Institute of Technology,Massachusetts Institute of Technology,"Cambridge, Massachusetts, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/291060/Ms-Christine-Mary-Keville,Christine Mary Keville,President and CEO,"Keville Enterprises, Inc.","Keville Enterprises, Inc.","Marshfield, Massachusetts, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/291061/Mr-Adalio-T-Sanchez,Adalio T. Sanchez,President,S Group Advisory LLC,S Group Advisory LLC,"Naples, Florida, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/294296/Dr-Christine-Mann-Darden,Christine Mann Darden,Director (retired),NASA Langley Research Center,NASA Langley Research Center,"Aurora, Colorado, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/294314/Dr-Melody-A-Swartz,Melody A. Swartz,Professor,The University of Chicago,The University of Chicago,"Chicago, Illinois, United States",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/294432/Mr-Hansel-E-Tookes-II,Hansel E. Tookes,Chairman & CEO (retired),Raytheon Aircraft Company,Raytheon Aircraft Company,,2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/294433/Ms-Virginia-T-Norwood,Virginia T. Norwood,Manager (retired),Hughes Aircraft Company,Hughes Aircraft Company,,2023,Y
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/294472/Professor-Wei-Huang,Wei Huang,Chair of the Senate,Northwestern Polytechnical University,Northwestern Polytechnical University,"Xian, Shaanxi, China",2023,
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/294809/Mr-Clyde-Peter-Jupiter,Clyde Peter Jupiter,Co-founder,AZIsotopes,AZIsotopes,,2023,Y
3008,221,National Academy of Engineering,NAE Membership,https://www.nae.edu/333077/Dr-Kathy-Jane-Ehrig,Kathy Jane Ehrig,Superintendent Geometallurgy,BHP Group Limited,BHP Group Limited,"Adelaide, Australia",2023,
